ID;Hora de inicio;Hora de finalización;Correo electrónico;Nombre;¿Cuál es su edad?;¿De dónde es tu procedencia natal?;¿Cuál es su genero?;¿Actualmente cuentas con un trabajo?;¿Qué carrera estas estudiando?;¿En que año de la carrera estas cursando?;¿Te consideras autodidacta?;Cientifico;Tecnológico;Matemáticos;Literarios;¿Consideras que el tiempo que dispones para estudiar es muy poco?;¿Tienes buen acceso a Internet?;¿Cuál es la gama de tu computadora?;¿Qué nivel de habilidades de programación consideras tener para desarrollar aplicaciones simples?;¿Con cuáles de los siguientes lenguajes de programación has desarrollado software?;Física cuántica;Arquitectura de computadoras;Programación;Diseño de compiladores;Matemáticas;¿Qué tan informado te sientes sobre los últimos avances científicos y tecnológicos?;¿Crees que la información científica está disponible y accesible para la población en general?;¿Has participado alguna vez en eventos de divulgación científica, como charlas, conferencias o ferias?;¿En que ámbitos se alinean las charlas y conferencias a las cuales has asistido?;"¿Crees que las infografías pueden contribuir a una mayor divulgación científica de temas disruptivos? 

(Las tecnologías disruptivas son innovaciones que llegan para sustituir un proceso, un produ...";¿Cómo clasificarías el nivel de divulgación científica en la sociedad actual?;¿Crees que la falta de interés del público es la principal causa de la poca divulgación científica?;¿Crees que la falta de presupuesto es la principal causa de la poca divulgación científica?;¿Crees que las universidades deberían incluir más contenido científico en su currículo?;¿Crees que las universidades deberían incluir más contenido profesionalizante en su currículo?;"Según lo que consideres, ¿Cuál es el grado de responsabilidad en la divulgación científica de los siguientes involucrados?

(Ordena de forma descendente, siendo el de mayor importancia quien se en...";¿Habías escuchado sobre la computación cuántica?;"Del 1 al 5 ¿Cuánto interés tienes sobre la tecnología cuántica?
";¿Considera que hay información necesaria para aprender sobre estas tecnologías?;¿Has visto alguna infografía sobre computación cuántica antes de esta encuesta?;¿Crees que las infografías son más efectivas que otros medios para aprender sobre computación cuántica?;¿Cree que se debería invertir más en la investigación y el desarrollo de la computación cuántica?;¿Cree que la computación cuántica tiene el potencial de cambiar el mundo de manera significativa?;¿Cree que la computación cuántica tendrá un impacto significativo en la industria y la tecnología en el futuro?;¿Crees que los docentes de la universidad incentivan la investigación científica y la innovación tecnológica?;¿Crees que en la UNAH no se incentiva la investigación científica ni la innovación tecnológica?;¿Consideras que hay una conexión sobre la computación cuántica respecto a las temáticas de las clases que has cursado?;"¿Cuáles son esas clases?
";¿Qué tan interesado estaría en participar en una investigación relacionada con un tema disruptivo en su campo de estudio?;¿Consideraría importante tener la oportunidad de participar en investigaciones sobre temas disruptivos en su carrera académica?;Big Data;Inteligencia Artificial;Ciberseguridad;Blockchain;Realidad virtual y aumentada;Nanotecnología;¿Considera que hay información necesaria para aprender sobre estas tecnologías?2
1;45014.98198;45014.98453;anonymous;;22-27;Zona Rural;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;5;5;4;5;Si;Si;Media;Alta;"JavaScript;Python;C++;Rust;";Experto;Alto;Experto;Alto;Medio;4;Si;Si;"Tecnologicas;Literarias;";Si;Media;Si;;Si;No;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;5;Si;No;Si;Si;Si ;Si;No se;No;Si;"Arquitectura de computadoras;Inteligencia Artificial;";10;Si;2;4;5;5;4;3;No se
2;45015.547;45015.55063;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;5;5;3;2;Si;Si;Alta;Media;"Python;JavaScript;C++;";Nulo;Medio;Alto;Bajo;Medio;3;Si;Si;"Fisicas;Tecnologicas;";Si;Media;Si;;Si;Si;"Estudiantes;Docentes;Jefe de departamento;Cientifica;Publico en general;";Si;4;No;No;No;Si;Si ;Si;No;Si;Si;"Arquitectura de computadoras;Diseño Digital;Inteligencia Artificial;";7;Si;4;4;4;4;4;4;No
3;45015.54801;45015.55294;anonymous;;17-21;Zona Urbana;Masculino;Si;Ingeniería en Sistemas;Tercer año;Si;5;5;5;4;Si;Si;Media;Alta;"JavaScript;";Bajo;Medio;Alto;Bajo;Medio;5;No;Si;"Tecnologicas;";Si;Baja;No;Si;Si;Si;"Cientifica;Docentes;Estudiantes;Jefe de departamento;Publico en general;";Si;4;Si;Si;Si;No;Si ;Si;No;Si;No;;9;Si;5;5;5;1;3;5;Si
4;45015.57981;45015.58434;anonymous;;17-21;Zona Urbana;Masculino;No;Licenciatura en Física;Segundo año;Si;4;3;4;3;No;Si;Media;Media;"C++;";Alto;Medio;Medio;Medio;Alto;4;Si;Si;"Matemáticas;";Si;Baja;Si;;Si;Si;"Estudiantes;Publico en general;Cientifica;Jefe de departamento;Docentes;";Si;3;Si;No;Si;Si;Si ;Si;No;Si;No;;6;Si;3;3;4;3;4;3;No
5;45015.73431;45015.73738;anonymous;;22-27;Zona Rural;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;3;5;3;2;Si;Si;Media;Media;"C++;JavaScript;Python;";Medio;Medio;Medio;Bajo;Alto;3;No;Si;"Tecnologicas;Matemáticas;";No;Baja;Si;;Si;Si;"Jefe de departamento;Publico en general;Docentes;Cientifica;Estudiantes;";No;;;No;No;No se;No se;No se;No;No;No;;5;No;3;3;3;2;2;2;No se
6;45015.73456;45015.73882;anonymous;;22-27;Zona Rural;Femenino;No;Ingeniería en Sistemas;Quinto año o más;No;4;4;2;4;No;Si;Media;Media;"GO;Python;C++;Java;";Nulo;Medio;Medio;Medio;Bajo;2;No;No;;Si;Baja;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";No;;;No;No;Si;Si ;Si;No se;No;Si;"Arquitectura de computadoras;Diseño Digital;Inteligencia Artificial;";8;Si;5;3;5;3;5;5;No se
7;45015.73385;45015.74352;anonymous;;22-27;Zona Urbana;Masculino;Si;Ingeniería en Sistemas;Quinto año o más;No;2;3;2;1;Si;Si;Alta;Media;"Python;C++;java;";Nulo;Medio;Medio;Medio;Medio;3;Si;Si;"Tecnologicas;";Si;Media;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;5;Si;No;No;Si;Si ;Si;Si;No;Si;"Arquitectura de computadoras;Diseño Digital;Inteligencia Artificial;";7;Si;3;2;3;1;3;2;Si
8;45015.74648;45015.75005;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;3;4;4;3;Si;Si;Media;Media;"Python;JavaScript;";Bajo;Bajo;Medio;Bajo;Medio;3;Si;Si;"Tecnologicas;Fisicas;";Si;Media;Si;;Si;Si;"Docentes;Publico en general;Estudiantes;Jefe de departamento;Cientifica;";Si;3;No;No;Si;Si;Si ;Si;No;No;No;;6;Si;5;5;5;5;4;4;No se
9;45015.81678;45015.82288;anonymous;;22-27;Zona Urbana;Masculino;Si;Ingeniería en Sistemas;Quinto año o más;Si;5;5;3;4;Si;Si;Media;Media;"JavaScript;C++;Java;";Bajo;Medio;Alto;Medio;Alto;5;Si;Si;"Tecnologicas;";Si;Media;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;5;Si;No;Si;No se;Si ;Si;Si;No;Si;"Inteligencia Artificial;Diseño Digital;Arquitectura de computadoras;";9;Si;5;5;5;5;5;5;No se
10;45015.82211;45015.8266;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;5;5;2;3;No;Si;Baja;Media;"Python;JavaScript;C++;";Bajo;Medio;Alto;Alto;Bajo;4;Si;No;;Si;Baja;Si;;Si;No;"Cientifica;Docentes;Jefe de departamento;Publico en general;Estudiantes;";Si;4;Si;No;No;Si;Si ;Si;No;No;Si;"Arquitectura de computadoras;Diseño Digital;Inteligencia Artificial;";7;Si;3;4;4;2;3;4;Si
11;45015.82109;45015.82826;anonymous;;22-27;Zona Rural;Masculino;No;Licenciatura en Informática Administrativa;Cuarto año;Si;1;3;2;2;Si;Si;Baja;Media;"JavaScript;C++;";Bajo;Medio;Medio;Medio;Bajo;3;No;No;;No;Media;Si;;No;Si;"Cientifica;Docentes;Estudiantes;Jefe de departamento;Publico en general;";No;;;No;No;Si;Si ;Si;No se;No;No;;5;Si;2;3;3;2;3;3;No se
12;45015.8247;45015.83009;anonymous;;17-21;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Primer año;Si;4;5;3;4;No;Si;Alta;Media;"PHP;C++;JavaScript;";Medio;Alto;Alto;Medio;Medio;4;Si;Si;"Fisicas;Tecnologicas;";Si;Media;Si;;Si;Si;"Publico en general;Estudiantes;Cientifica;Docentes;Jefe de departamento;";Si;4;Si;No;Si;Si;Si ;Si;No se;Si;Si;"Inteligencia Artificial;Diseño Digital;";8;Si;4;5;5;4;5;5;Si
13;45015.82957;45015.83432;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Primer año;Si;4;5;3;3;No;No;Baja;Media;"C++;Sql;";Bajo;Medio;Medio;Medio;Medio;4;No;No;;Si;Baja;Si;;Si;Si;"Cientifica;Docentes;Estudiantes;Jefe de departamento;Publico en general;";Si;4;No;Si;No;Si;Si ;Si;No;Si;No;;6;Si;4;5;5;5;5;5;No
14;45015.86133;45015.86438;anonymous;;22-27;Zona Rural;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;2;5;3;3;Si;Si;Alta;Alta;"Python;JavaScript;Ruby on rails ;";Bajo;Bajo;Alto;Bajo;Medio;3;Si;Si;"Tecnologicas;";Si;Media;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;2;No;No;Si;No se;No se;No se;No se;Si;No;;3;Si;3;3;2;3;3;3;Si
15;45015.90671;45015.92392;anonymous;;22-27;Zona Rural;Masculino;Si;Ingeniería en Sistemas;Quinto año o más;Si;3;5;2;3;Si;Si;Alta;Media;"C++;PHP;";Medio;Alto;Alto;Medio;Medio;3;No;No;;Si;Baja;No;Si;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;4;No;No;No;Si;Si ;Si;No;No;No;;7;Si;3;5;3;4;4;4;No
16;45016.4339;45016.43962;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;2;3;2;1;Si;Si;Alta;Media;"JavaScript;HTML, aunque muchos no lo consideran un lenguaje de programación para mi es super indispensable.;";Nulo;Medio;Alto;Nulo;Medio;1;No;No;;Si;No existe;No;Si;Si;Si;"Jefe de departamento;Docentes;Estudiantes;Publico en general;Cientifica;";Si;4;No;No;Si;Si;Si ;Si;No;No;No;;7;Si;5;4;5;4;4;4;No
17;45016.48291;45016.48698;anonymous;;17-21;Zona Urbana;Masculino;Si;Ingeniería en Sistemas;Cuarto año;Si;5;5;4;3;No;Si;Media;Alta;"Python;JavaScript;PHP;C++;Typescript;";Nulo;Medio;Experto;Medio;Alto;3;Si;Si;"Tecnologicas;";Si;Alta;;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;3;Si;Si;No;No se;Si ;Si;No;Si;No;;10;Si;5;5;5;5;5;5;Si
18;45016.74192;45016.74828;anonymous;;Más de 32;Zona Urbana;Femenino;Si;Ingeniería en Sistemas;Quinto año o más;Si;4;5;3;5;Si;Si;Alta;Media;"C++;";Bajo;Alto;Medio;Medio;Medio;4;No;Si;"Tecnologicas;Fisicas;";Si;Baja;Si;;Si;Si;"Docentes;Jefe de departamento;Cientifica;Estudiantes;Publico en general;";No;;;No;No;Si;No se;Si;No se;No;No;;7;Si;5;4;5;5;5;5;Si
19;45016.75829;45016.76266;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Quinto año o más;No;2;2;1;1;Si;Si;Alta;Media;"JavaScript;C++;";Bajo;Alto;Alto;Alto;Alto;3;No;No;;Si;Media;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";No;;;No;Si;Si;Si ;Si;Si;Si;No;;7;Si;1;2;2;1;2;2;No
20;45016.76201;45016.77072;anonymous;;22-27;Zona Urbana;Masculino;Si;Ingeniería en Sistemas;Quinto año o más;Si;4;5;4;3;Si;Si;Media;Media;"JavaScript;Python;C#;";Bajo;Medio;Medio;Medio;Medio;3;Si;Si;"Tecnologicas;Matemáticas;";Si;Baja;Si;;Si;Si;"Jefe de departamento;Estudiantes;Cientifica;Docentes;Publico en general;";Si;3;Si;No;No;Si;Si ;Si;Si;Si;Si;"Inteligencia Artificial;Arquitectura de computadoras;";7;Si;2;3;3;2;2;2;Si
21;45016.7665;45016.77116;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Primer año;Si;3;4;4;3;Si;Si;Media;Media;"C++;";Bajo;Bajo;Medio;Medio;Medio;3;No;No;;Si;Media;Si;;Si;Si;"Publico en general;Estudiantes;Docentes;Jefe de departamento;Cientifica;";Si;4;Si;No;Si;Si;Si ;Si;No;Si;Si;"Diseño Digital;Inteligencia Artificial;";6;Si;3;4;4;3;4;3;No se
22;45016.76494;45016.77122;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;3;4;5;2;No;No;Alta;Alta;"JavaScript;PHP;C++;Java;";Nulo;Medio;Alto;Medio;Medio;2;Si;No;;Si;Media;No;Si;Si;Si;"Jefe de departamento;Docentes;Cientifica;Estudiantes;Publico en general;";Si;4;Si;No;No;Si;Si ;No se;No se;No;No;;7;Si;4;5;4;3;4;3;No se
23;45016.77209;45016.77537;anonymous;;22-27;Zona Urbana;Femenino;No;Ingeniería en Sistemas;Quinto año o más;No;2;4;3;3;Si;Si;Media;Media;"Python;JavaScript;Kotlin;";Nulo;Bajo;Medio;Bajo;Bajo;2;Si;No;;Si;Baja;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;2;Si;No;Si;No se;No se;No se;No se;No;No;;3;Si;4;4;3;4;4;4;No se
24;45016.77229;45016.77723;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Tercer año;No;3;4;4;2;Si;Si;Media;Baja;"Python;JavaScript;C++;";Nulo;Medio;Medio;Nulo;Medio;3;Si;No;;Si;Baja;Si;;Si;Si;"Docentes;Jefe de departamento;Estudiantes;Cientifica;Publico en general;";Si;3;Si;No;No;No se;Si ;Si;Si;No;No;;7;Si;3;5;5;3;4;5;No
25;45016.77375;45016.77752;anonymous;;22-27;Zona Rural;Femenino;No;Ingeniería en Sistemas;Quinto año o más;Si;1;4;4;3;No;No;Media;Media;"Python;JavaScript;Java ;";Nulo;Medio;Alto;Alto;Alto;3;Si;No;;No;Baja;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";No;;;No;No;No se;No se;No se;No;No;Si;"Arquitectura de computadoras;Inteligencia Artificial;";3;No;5;3;5;5;3;3;No
26;45016.77563;45016.77987;anonymous;;17-21;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Tercer año;Si;4;5;3;2;No;Si;Media;Media;"JavaScript;Python;";Nulo;Nulo;Alto;Bajo;Medio;3;No;No;;Si;Baja;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";No;;;No;No;Si;Si ;Si;No;No;No;;10;Si;5;5;5;4;3;3;No
27;45016.76701;45016.78019;anonymous;;17-21;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Segundo año;Si;3;3;2;1;No;Si;Media;Media;"C++;Java;";Bajo;Alto;Alto;Alto;Medio;3;Si;No;;Si;Baja;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;5;Si;No;No;Si;Si ;Si;Si;No;No;;8;Si;4;5;5;4;3;4;Si
28;45016.78046;45016.78418;anonymous;;17-21;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Segundo año;Si;5;5;3;3;Si;Si;Baja;Baja;"C++;";Bajo;Bajo;Bajo;Bajo;Medio;3;Si;No;;Si;Media;Si;;Si;Si;"Jefe de departamento;Cientifica;Docentes;Estudiantes;Publico en general;";Si;4;No;No;Si;Si;Si ;Si;No;No;No;;7;Si;3;5;4;3;5;5;No se
29;45016.78767;45016.78907;anonymous;;22-27;Zona Urbana;Femenino;No;Licenciatura en Informática Administrativa;Tercer año;Si;1;2;3;3;Si;No;Media;Baja;"C++;Java;";Nulo;Bajo;Bajo;Nulo;Medio;2;No;No;;No;Baja;Si;;Si;Si;"Jefe de departamento;Cientifica;Docentes;Estudiantes;Publico en general;";Si;3;No;No;Si;No se;Si ;Si;No;Si;No;;7;Si;1;3;2;1;2;3;No se
30;45016.78551;45016.79509;anonymous;;22-27;Zona Urbana;Masculino;No;Ingeniería en Sistemas;Quinto año o más;Si;3;5;4;2;Si;Si;Media;Media;"Python;JavaScript;C++;PHP;Java;";Bajo;Bajo;Alto;Bajo;Alto;4;No;Si;"Matemáticas;Tecnologicas;";Si;Media;Si;;Si;Si;"Cientifica;Docentes;Estudiantes;Jefe de departamento;Publico en general;";Si;3;No;No;No;Si;No se;Si;No;No;No;;10;Si;3;5;5;5;5;3;Si
31;45016.80133;45016.80715;anonymous;;22-27;Zona Urbana;Masculino;Si;Ingeniería en Sistemas;Segundo año;Si;5;4;5;5;Si;Si;Alta;Media;"C++;";Nulo;Nulo;Bajo;Nulo;Medio;3;Si;No;;Si;Baja;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;5;Si;Si;No;Si;Si ;Si;Si;Si;Si;"Inteligencia Artificial;";9;Si;1;5;5;1;5;5;Si
32;45016.80628;45016.81132;anonymous;;17-21;Zona Urbana;Prefiero no especificar;No;Ingeniería en Sistemas;Segundo año;Si;4;5;4;2;Si;Si;Baja;Media;"C++;Java;";Bajo;Bajo;Medio;Bajo;Alto;3;Si;No;;Si;Baja;Si;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;4;No;No;No;Si;Si ;Si;No;Si;No;;7;Si;4;5;4;3;2;4;Si
33;45016.82215;45016.82701;anonymous;;17-21;Zona Urbana;Femenino;No;Ingeniería en Sistemas;Cuarto año;No;4;5;3;4;No;Si;Media;Media;"Python;JavaScript;C++;";Bajo;Medio;Medio;Medio;Medio;2;No;No;;Si;Baja;Si;;Si;Si;"Cientifica;Docentes;Estudiantes;Jefe de departamento;Publico en general;";Si;3;No;No;Si;Si;No se;Si;No se;No;Si;"Diseño Digital;Arquitectura de computadoras;";4;Si;5;4;5;4;3;5;No se
34;45016.83279;45016.83874;anonymous;;22-27;Zona Rural;Masculino;Si;Ingeniería en Sistemas;Quinto año o más;Si;2;3;2;2;No;No;Media;Media;"Python;JavaScript;PHP;C++;";Bajo;Medio;Alto;Medio;Medio;3;Si;No;;Si;Alta;;;Si;Si;"Cientifica;Jefe de departamento;Docentes;Estudiantes;Publico en general;";Si;4;Si;Si;Si;Si;Si ;Si;Si;No;Si;"Arquitectura de computadoras;Inteligencia Artificial;";6;Si;2;4;4;3;3;3;Si
